Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace naturism.xcworkspace -scheme naturism -configuration Debug -sdk iphonesimulator -arch x86_64 build

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    ARCHS = x86_64
    SDKROOT = iphonesimulator18.2

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, id:6DEFD116-DB5F-4742-ACD5-D3DD5BBEA370, OS:18.3.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:04E6AD44-B35B-4543-84CC-EB019989FD43, OS:18.3.1, name:iPad (A16) }
{ platform:iOS Simulator, id:58AB3496-7A2A-4C17-9978-C2A1CA2B800E, OS:18.3.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:B309BCE5-16DF-40D5-AC31-6C99440A52A5, OS:18.3.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:B6B8F79B-00E3-4D2A-811C-FFD17E1E2CE5, OS:18.3.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:5666448C-7098-4359-AEE9-0F3611250A88, OS:18.3.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, id:67A338C2-C90A-4DB6-ABE7-7D0A4332AA1B, OS:18.3.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:3E2E1D2E-1B32-424E-AEFC-419994059EAE, OS:18.3.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:CC6A2C26-EB67-498A-A407-EFD56DC8C116, OS:18.3.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:922E77B4-1124-45B8-B554-ED65921B1CDF, OS:18.3.1, name:iPhone 16 }
{ platform:iOS Simulator, id:54527E6F-3A6C-41C9-B645-AFEE9A65D7ED, OS:18.3.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:8F8B95C9-AEAB-4AF9-B948-C5BFDA164E95, OS:18.3.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:1939DE32-A9EC-4CD3-A0EC-23D8FBBDC38B, OS:18.3.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:D444FE47-86F0-492B-A004-4294494F2474, OS:18.3.1, name:iPhone 16e }
{ platform:iOS Simulator, id:26760C56-2C26-4912-8B11-944B7106C592, OS:18.3.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:6DEFD116-DB5F-4742-ACD5-D3DD5BBEA370, OS:18.3.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:04E6AD44-B35B-4543-84CC-EB019989FD43, OS:18.3.1, name:iPad (A16) }
{ platform:iOS Simulator, id:58AB3496-7A2A-4C17-9978-C2A1CA2B800E, OS:18.3.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:B309BCE5-16DF-40D5-AC31-6C99440A52A5, OS:18.3.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:B6B8F79B-00E3-4D2A-811C-FFD17E1E2CE5, OS:18.3.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:5666448C-7098-4359-AEE9-0F3611250A88, OS:18.3.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, id:67A338C2-C90A-4DB6-ABE7-7D0A4332AA1B, OS:18.3.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:3E2E1D2E-1B32-424E-AEFC-419994059EAE, OS:18.3.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:CC6A2C26-EB67-498A-A407-EFD56DC8C116, OS:18.3.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:922E77B4-1124-45B8-B554-ED65921B1CDF, OS:18.3.1, name:iPhone 16 }
{ platform:iOS Simulator, id:54527E6F-3A6C-41C9-B645-AFEE9A65D7ED, OS:18.3.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:8F8B95C9-AEAB-4AF9-B948-C5BFDA164E95, OS:18.3.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:1939DE32-A9EC-4CD3-A0EC-23D8FBBDC38B, OS:18.3.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:D444FE47-86F0-492B-A004-4294494F2474, OS:18.3.1, name:iPhone 16e }
{ platform:iOS Simulator, id:26760C56-2C26-4912-8B11-944B7106C592, OS:18.3.1, name:iPhone SE (3rd generation) }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00008132-000C28C91A85001C, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS, arch:arm64, id:00008101-00093CA02178001E, name:iPhone }
Prepare packages

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (112 targets)
    Target 'naturism' in project 'naturism'
        ➜ Implicit dependency on target 'Pods-naturism' in project 'Pods' via file 'Pods_naturism.framework' in build phase 'Link Binary'
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/documentation/DeveloperTools
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes/DeveloperTools
    export SYSTEM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export SYSTEM_DOCUMENTATION_DIR\=/Library/Documentation
    export SYSTEM_EXTENSIONS_FOLDER_PATH\=yoga.framework/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=yoga.framework/Library/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=yoga.framework/SystemExtensions
    export SYSTEM_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR\=/System/Library
    export TAPI_DEMANGLE\=YES
    export TAPI_ENABLE_PROJECT_HEADERS\=NO
    export TAPI_LANGUAGE\=objective-c
    export TAPI_LANGUAGE_STANDARD\=compiler-default
    export TAPI_USE_SRCROOT\=YES
    export TAPI_VERIFY_MODE\=Pedantic
    export TARGETED_DEVICE_FAMILY\=1,2
    export TARGETNAME\=Yoga
    export TARGET_BUILD_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/Yoga
    export TARGET_NAME\=Yoga
    export TARGET_TEMP_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build
    export TEMP_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build
    export TEMP_FILES_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build
    export TEMP_FILE_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build
    export TEMP_ROOT\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex
    export TEST_FRAMEWORK_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.2.sdk/Developer/Library/Frameworks
    export TEST_LIBRARY_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib
    export TOOLCHAINS\=com.apple.dt.toolchain.XcodeDefault
    export TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES\=NO
    export TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS\=NO
    export TeamIdentifierPrefix\=8JVZH6AA8D.
    export UID\=501
    export UNINSTALLED_PRODUCTS_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/UninstalledProducts
    export UNLOCALIZED_RESOURCES_FOLDER_PATH\=yoga.framework
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO\=yoga.framework/Resources
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES\=yoga.framework
    export UNSTRIPPED_PRODUCT\=NO
    export USER\=linton
    export USER_APPS_DIR\=/Users/linton/Applications
    export USER_LIBRARY_DIR\=/Users/linton/Library
    export USE_DYNAMIC_NO_PIC\=YES
    export USE_HEADERMAP\=YES
    export USE_HEADER_SYMLINKS\=NO
    export USE_HERMES\=true
    export USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES\=YES
    export VALIDATE_DEVELOPMENT_ASSET_PATHS\=YES_ERROR
    export VALIDATE_PRODUCT\=NO
    export VALID_ARCHS\=arm64\ arm64e\ i386\ x86_64
    export VERBOSE_PBXCP\=NO
    export VERSIONING_SYSTEM\=apple-generic
    export VERSIONPLIST_PATH\=yoga.framework/version.plist
    export VERSIONS_FOLDER_PATH\=yoga.framework
    export VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=yoga.framework/Versions
    export VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=yoga.framework
    export VERSION_INFO_BUILDER\=linton
    export VERSION_INFO_FILE\=yoga_vers.c
    export VERSION_INFO_STRING\=\"@\(\#\)PROGRAM:yoga\ \ PROJECT:Pods-1\"
    export WORKSPACE_DIR\=/Users/linton/Desktop/linton-projects/naturism/ios
    export WRAPPER_EXTENSION\=framework
    export WRAPPER_NAME\=yoga.framework
    export WRAPPER_SUFFIX\=.framework
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES\=NO
    export XCODE_APP_SUPPORT_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION\=16C5032a
    export XCODE_VERSION_ACTUAL\=1620
    export XCODE_VERSION_MAJOR\=1600
    export XCODE_VERSION_MINOR\=1620
    export XPCSERVICES_FOLDER_PATH\=yoga.framework/XPCServices
    export YACC\=yacc
    export _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO\=/Contents
    export _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO\=/..
    export _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO\=/Resources
    export arch\=undefined_arch
    export variant\=normal
    /bin/sh -c /Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Script-46EB2E0002AB90.sh

PhaseScriptExecution Create\ Symlinks\ to\ Header\ Folders /Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-debug.build/Script-46EB2E000246D0.sh (in target 'React-debug' from project 'Pods')
    cd /Users/linton/Desktop/linton-projects/naturism/ios/Pods
    export ACTION\=build
    export AD_HOC_CODE_SIGNING_ALLOWED\=YES
    export ALLOW_BUILD_REQUEST_OVERRIDES\=NO
    export ALLOW_TARGET_PLATFORM_SPECIALIZATION\=NO
    export ALTERNATE_GROUP\=staff
    export ALTERNATE_MODE\=u+w,go-w,a+rX
    export ALTERNATE_OWNER\=linton
    export ALTERNATIVE_DISTRIBUTION_WEB\=NO
    export ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES\=NO
    export ALWAYS_SEARCH_USER_PATHS\=NO
    export ALWAYS_USE_SEPARATE_HEADERMAPS\=NO
    export APPLE_INTERNAL_DEVELOPER_DIR\=/AppleInternal/Developer
    export APPLE_INTERNAL_DIR\=/AppleInternal
    export APPLE_INTERNAL_DOCUMENTATION_DIR\=/AppleInternal/Documentation
    export APPLE_INTERNAL_LIBRARY_DIR\=/AppleInternal/Library
    export APPLE_INTERNAL_TOOLS\=/AppleInternal/Developer/Tools
    export APPLICATION_EXTENSION_API_ONLY\=NO
    export APPLY_RULES_IN_COPY_FILES\=NO
    export APPLY_RULES_IN_COPY_HEADERS\=NO
    export APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING\=YES
    export ARCHS\=x86_64
    export ARCHS_STANDARD\=arm64\ x86_64
    export ARCHS_STANDARD_32_64_BIT\=arm64\ i386\ x86_64
    export ARCHS_STANDARD_32_BIT\=i386
    export ARCHS_STANDARD_64_BIT\=arm64\ x86_64
    export ARCHS_STANDARD_INCLUDING_64_BIT\=arm64\ x86_64
    export ARCHS_UNIVERSAL_IPHONE_OS\=arm64\ i386\ x86_64
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOLS\=YES
    export AUTOMATICALLY_MERGE_DEPENDENCIES\=NO
    export AVAILABLE_PLATFORMS\=appletvos\ appletvsimulator\ driverkit\ iphoneos\ iphonesimulator\ macosx\ watchos\ watchsimulator\ xros\ xrsimulator
    export AppIdentifierPrefix\=8JVZH6AA8D.
    export BITCODE_GENERATION_MODE\=marker
    export BUILD_ACTIVE_RESOURCES_ONLY\=NO
    export BUILD_COMPONENTS\=headers\ build
    export BUILD_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products
    export BUILD_LIBRARY_FOR_DISTRIBUTION\=NO
    export BUILD_ROOT\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products
    export BUILD_STYLE\=
    export BUILD_VARIANTS\=normal
    export BUILT_PRODUCTS_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/React-debug
    export BUNDLE_CONTENTS_FOLDER_PATH_deep\=Contents/
    export BUNDLE_EXECUTABLE_FOLDER_NAME_deep\=MacOS
    export BUNDLE_EXTENSIONS_FOLDER_PATH\=Extensions
    export BUNDLE_FORMAT\=shallow
    export BUNDLE_FRAMEWORKS_FOLDER_PATH\=Frameworks
    export BUNDLE_PLUGINS_FOLDER_PATH\=PlugIns
    export BUNDLE_PRIVATE_HEADERS_FOLDER_PATH\=PrivateHeaders
    export BUNDLE_PUBLIC_HEADERS_FOLDER_PATH\=Headers
    export CACHE_ROOT\=/var/folders/85/wn_1rz3j4sx0t6lvsfvn_s100000gn/C/com.apple.DeveloperTools/16.2-16C5032a/Xcode
    export CCHROOT\=/var/folders/85/wn_1rz3j4sx0t6lvsfvn_s100000gn/C/com.apple.DeveloperTools/16.2-16C5032a/Xcode
    export CHMOD\=/bin/chmod
    export CHOWN\=/usr/sbin/chown
    export CLANG_ALLOW_NON_MODULAR_INCLUDES_IN_FRAMEWORK_MODULES\=YES
    export CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED\=YES
    export CLANG_ANALYZER_NONNULL\=YES
    export CLANG_ANALYZER_NUMBER_OBJECT_CONVERSION\=YES_AGGRESSIVE
    export CLANG_CACHE_FINE_GRAINED_OUTPUTS\=YES
    export CLANG_CXX_LANGUAGE_STANDARD\=c++20
    export CLANG_CXX_LIBRARY\=libc++
    export CLANG_ENABLE_EXPLICIT_MODULES\=YES
    export CLANG_ENABLE_MODULES\=YES
    export CLANG_ENABLE_OBJC_ARC\=YES
    export CLANG_ENABLE_OBJC_WEAK\=NO
    export CLANG_MODULES_BUILD_SESSION_FILE\=/Users/linton/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation
    export CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING\=YES
    export CLANG_WARN_BOOL_CONVERSION\=YES
    export CLANG_WARN_COMMA\=YES
    export CLANG_WARN_CONSTANT_CONVERSION\=YES
    export CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS\=YES
    export CLANG_WARN_DIRECT_OBJC_ISA_USAGE\=YES_ERROR
    export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
    export CLANG_WARN_EMPTY_BODY\=YES
    export CLANG_WARN_ENUM_CONVERSION\=YES
    export CLANG_WARN_INFINITE_RECURSION\=YES
    export CLANG_WARN_INT_CONVERSION\=YES
    export CLANG_WARN_NON_LITERAL_NULL_CONVERSION\=YES
    export CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF\=YES
    export CLANG_WARN_OBJC_LITERAL_CONVERSION\=YES
    export CLANG_WARN_OBJC_ROOT_CLASS\=YES_ERROR
    export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
    export CLANG_WARN_RANGE_LOOP_ANALYSIS\=YES
    export CLANG_WARN_STRICT_PROTOTYPES\=YES
    export CLANG_WARN_SUSPICIOUS_MOVE\=YES
    export CLANG_WARN_UNGUARDED_AVAILABILITY\=YES_AGGRESSIVE
    export CLANG_WARN_UNREACHABLE_CODE\=YES
    export CLANG_WARN__DUPLICATE_METHOD_MATCH\=YES
    export CLASS_FILE_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-debug.build/JavaClasses
    export CLEAN_PRECOMPS\=YES
    export CLONE_HEADERS\=NO
    export CODESIGNING_FOLDER_PATH\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/React-debug/React_debug.framework
    export CODE_SIGNING_ALLOWED\=YES
    export CODE_SIGNING_REQUIRED\=NO
    export CODE_SIGNING_REQUIRES_TEAM\=YES
    export CODE_SIGN_CONTEXT_CLASS\=XCiPhoneSimulatorCodeSignContext
    export CODE_SIGN_IDENTITY\=-
    export CODE_SIGN_INJECT_BASE_ENTITLEMENTS\=YES
    export COLOR_DIAGNOSTICS\=NO
    export COMBINE_HIDPI_IMAGES\=NO
    export COMPILATION_CACHE_CAS_PATH\=/Users/linton/Library/Developer/Xcode/DerivedData/CompilationCache.noindex
    export COMPILATION_CACHE_KEEP_CAS_DIRECTORY\=YES
    export COMPILER_INDEX_STORE_ENABLE\=Default
    export COMPOSITE_SDK_DIRS\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/CompositeSDKs
    export COMPRESS_PNG_FILES\=YES
    export CONFIGURATION\=Debug
    export CONFIGURATION_BUILD_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/React-debug
    export CONFIGURATION_TEMP_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator
    export CONTENTS_FOLDER_PATH\=React_debug.framework
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_debug.framework/A
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_debug.framework
    export COPYING_PRESERVES_HFS_DATA\=NO
    export COPY_HEADERS_RUN_UNIFDEF\=NO
    export COPY_PHASE_STRIP\=NO
    export CORRESPONDING_DEVICE_PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    export CORRESPONDING_DEVICE_PLATFORM_NAME\=iphoneos
    export CORRESPONDING_DEVICE_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk
    export CORRESPONDING_DEVICE_SDK_NAME\=iphoneos18.2
    export CP\=/bin/cp
    export CREATE_INFOPLIST_SECTION_IN_BINARY\=NO
    export CURRENT_ARCH\=undefined_arch
    export CURRENT_PROJECT_VERSION\=1
    export CURRENT_VARIANT\=normal
    export CURRENT_VERSION\=Current
    export DEAD_CODE_STRIPPING\=YES
    export DEBUGGING_SYMBOLS\=YES
    export DEBUG_INFORMATION_FORMAT\=dwarf
    export DEBUG_INFORMATION_VERSION\=compiler-default
    export DEFAULT_COMPILER\=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export DEFAULT_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export DEFINES_MODULE\=YES
    export DEPLOYMENT_LOCATION\=NO
    export DEPLOYMENT_POSTPROCESSING\=NO
    export DEPLOYMENT_TARGET_SETTING_NAME\=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_SUGGESTED_VALUES\=12.0\ 12.1\ 12.2\ 12.3\ 12.4\ 13.0\ 13.1\ 13.2\ 13.3\ 13.4\ 13.5\ 13.6\ 14.0\ 14.1\ 14.2\ 14.3\ 14.4\ 14.5\ 14.6\ 14.7\ 15.0\ 15.1\ 15.2\ 15.3\ 15.4\ 15.5\ 15.6\ 16.0\ 16.1\ 16.2\ 16.3\ 16.4\ 16.5\ 16.6\ 17.0\ 17.1\ 17.2\ 17.3\ 17.4\ 17.5\ 17.6\ 18.0\ 18.1\ 18.2
    export DERIVED_FILES_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-debug.build/DerivedSources
    export DERIVED_FILE_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-debug.build/DerivedSources
    export DERIVED_SOURCES_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-debug.build/DerivedSources
    export DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE\=en
    export DIFF\=/usr/bin/diff
    export DOCUMENTATION_FOLDER_PATH\=React_debug.framework/en.lproj/Documentation
    export DONT_GENERATE_INFOPLIST_FILE\=NO
    export DSTROOT\=/tmp/Pods.dst
    export DT_TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME\=React_debug.framework.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT\=NO
    export DWARF_DSYM_FOLDER_PATH\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/React-debug
    export DYLIB_COMPATIBILITY_VERSION\=1
    export DYLIB_CURRENT_VERSION\=1
    export DYLIB_INSTALL_NAME_BASE\=@rpath
    export DYNAMIC_LIBRARY_EXTENSION\=dylib
    export EAGER_COMPILATION_ALLOW_SCRIPTS\=NO
    export EAGER_LINKING\=NO
    export EFFECTIVE_PLATFORM_NAME\=-iphonesimulator
    export EMBEDDED_CONTENT_CONTAINS_SWIFT\=NO
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE\=NO
    export ENABLE_APP_SANDBOX\=NO
    export ENABLE_BITCODE\=NO
    export ENABLE_CODE_COVERAGE\=YES
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS\=YES
    export ENABLE_DEFAULT_SEARCH_PATHS\=YES
    export ENABLE_HARDENED_RUNTIME\=NO
    export ENABLE_HEADER_DEPENDENCIES\=YES
    export ENABLE_MODULE_VERIFIER\=NO
    export ENABLE_ON_DEMAND_RESOURCES\=NO
    export ENABLE_PREVIEWS\=NO
    export ENABLE_STRICT_OBJC_MSGSEND\=YES
    export ENABLE_TESTABILITY\=YES
    export ENABLE_TESTING_SEARCH_PATHS\=NO
    export ENABLE_USER_SCRIPT_SANDBOXING\=NO
    export ENABLE_XOJIT_PREVIEWS\=YES
    export ENTITLEMENTS_DESTINATION\=__entitlements
    export ENTITLEMENTS_REQUIRED\=NO
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS\=.DS_Store\ .svn\ .git\ .hg\ CVS
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES\=\*.nib\ \*.lproj\ \*.framework\ \*.gch\ \*.xcode\*\ \*.xcassets\ \(\*\)\ .DS_Store\ CVS\ .svn\ .git\ .hg\ \*.pbproj\ \*.pbxproj
    export EXECUTABLES_FOLDER_PATH\=React_debug.framework/en.lproj
    export EXECUTABLE_FOLDER_PATH\=React_debug.framework
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_debug.framework
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_debug.framework
    export EXECUTABLE_NAME\=React_debug
    export EXECUTABLE_PATH\=React_debug.framework/React_debug
    export EXPANDED_CODE_SIGN_IDENTITY\=-
    export EXPANDED_CODE_SIGN_IDENTITY_NAME\=Sign\ to\ Run\ Locally
    export EXTENSIONS_FOLDER_PATH\=React_debug.framework/Extensions
    export FILE_LIST\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-debug.build/Objects/LinkFileList
    export FIXED_FILES_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-debug.build/FixedFiles
    export FRAMEWORKS_FOLDER_PATH\=React_debug.framework/Frameworks
    export FRAMEWORK_FLAG_PREFIX\=-framework
    export FRAMEWORK_SEARCH_PATHS\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/React-debug\ 
    export FRAMEWORK_VERSION\=A
    export FULL_PRODUCT_NAME\=React_debug.framework
    export FUSE_BUILD_PHASES\=YES
    export FUSE_BUILD_SCRIPT_PHASES\=NO
    export GCC3_VERSION\=3.3
    export GCC_C_LANGUAGE_STANDARD\=gnu11
    export GCC_DYNAMIC_NO_PIC\=NO
